<RecentFiles>
  <RecentFiles>
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Program.cs" caret="805" fromTop="16" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Form1.cs" caret="431" fromTop="9" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:WebServer.cs" caret="566" fromTop="21" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/d:www/d:Scripts/f:client.js" caret="0" fromTop="0" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:ConsoleHub.cs" caret="1301" fromTop="9" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:ControllerMiddleware.cs" caret="295" fromTop="12" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="376" fromTop="17" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/d:www/d:Scripts/f:client_source.js" caret="6109" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="335" fromTop="12" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="335" fromTop="16" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/d:www/d:Scripts/f:client_source.js" caret="5998" fromTop="15" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="433" fromTop="22" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="0" fromTop="2" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="194" fromTop="5" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="630" fromTop="17" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="1998" fromTop="32" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="936" fromTop="12" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="1290" fromTop="15" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="1996" fromTop="22" />
    <File id="296D0021-D341-4FF8-B860-DA37A7898CE4/f:Startup.cs" caret="375" fromTop="17" />
  </RecentEdits>
</RecentFiles>
