<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="296d0021-d341-4ff8-b860-da37a7898ce4%28RemoteLogApp%29-DB7687B6%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ARemoteLogApp.CorsMiddleware.Invoke%28Microsoft.Owin.IOwinContext%29" />
    <RecentMethod id="296d0021-d341-4ff8-b860-da37a7898ce4%28RemoteLogApp%29-DB7687B6%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ARemoteLogApp.CorsMiddleware.Invoke%28Microsoft.Owin.IOwinContext%29" />
    <RecentMethod id="296d0021-d341-4ff8-b860-da37a7898ce4%28RemoteLogApp%29-DB7687B6%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ARemoteLogApp.CorsMiddleware.Invoke%28Microsoft.Owin.IOwinContext%29" />
    <RecentMethod id="296d0021-d341-4ff8-b860-da37a7898ce4%28RemoteLogApp%29-DB7687B6%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ARemoteLogApp.Startup.Configuration%28Owin.IAppBuilder%29" />
    <RecentMethod id="296d0021-d341-4ff8-b860-da37a7898ce4%28RemoteLogApp%29-DB7687B6%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ARemoteLogApp.ConsoleHub.Warn%28System.String%29" />
    <RecentMethod id="296d0021-d341-4ff8-b860-da37a7898ce4%28RemoteLogApp%29-DB7687B6%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ARemoteLogApp.ConsoleHub.Regist%28System.String%29" />
    <RecentMethod id="296d0021-d341-4ff8-b860-da37a7898ce4%28RemoteLogApp%29-DB7687B6%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ARemoteLogApp.Startup.Configuration%28Owin.IAppBuilder%29" />
    <RecentMethod id="296d0021-d341-4ff8-b860-da37a7898ce4%28RemoteLogApp%29-DB7687B6%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ARemoteLogApp.WebServer.Start" />
    <RecentMethod id="296d0021-d341-4ff8-b860-da37a7898ce4%28RemoteLogApp%29-DB7687B6%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3ARemoteLogApp.Program.Main%28System.String%5B%5D%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
